Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
2026-07-26T11:41:56.955+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:56.955+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.005+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "15 - certificate"
2026-07-26T11:41:57.219+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.219+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.219+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.219+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.223+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.224+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.224+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.224+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.224+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.224+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.228+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.228+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.228+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.228+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.272+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "16 - certificate student view"
2026-07-26T11:41:57.277+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.277+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.277+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.320+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "17 - exchange"
2026-07-26T11:41:57.657+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "18 - notification"
2026-07-26T11:41:57.786+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "19 - system audit"
2026-07-26T11:41:57.927+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "20 - rbac regrant"
2026-07-26T11:41:57.943+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.944+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.944+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.944+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.948+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.948+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.948+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.948+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.951+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.951+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.957+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:57.957+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:58.006+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "21 - test confirm only"
2026-07-26T11:41:58.012+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:58.013+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:58.013+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:58.013+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:41:58.047+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "22 - reviewer group"
2026-07-26T11:41:58.269+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "23 - field acceptance"
2026-07-26T11:41:58.311+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "24 - unique active cert and student idcard"
2026-07-26T11:41:58.854+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "25 - backup record artifact"
2026-07-26T11:41:59.020+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "26 - remove test seed from prod"
2026-07-26T11:41:59.070+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "27 - ws02 credential hardening defaults"
2026-07-26T11:41:59.103+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "28 - minio presigned multipart"
2026-07-26T11:41:59.881+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "29 - trusted video media validation"
2026-07-26T11:42:00.760+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:00.761+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:00.761+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:00.761+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:00.761+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:00.796+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "30 - video finalization fencing"
2026-07-26T11:42:00.996+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "31 - video finalization high water"
2026-07-26T11:42:01.196+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` to version "32 - video finalization object reconciliation"
2026-07-26T11:42:01.299+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.300+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.300+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.300+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.300+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.338+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `phase53_demo_b` with repeatable migration "testseed"
2026-07-26T11:42:01.343+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.343+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.343+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.346+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.346+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.346+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.346+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.346+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.346+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.346+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.349+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.349+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.352+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.352+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.352+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.352+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.352+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.352+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.352+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.353+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
2026-07-26T11:42:01.353+08:00  WARN 72544 --- [teacher-cert-platform] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: 'VALUES function' is deprecated and will be removed in a future release. Please use an alias (INSERT INTO ... VALUES (...) AS alias) and replace VALUES(col) in the ON DUPLICATE KEY UPDATE clause with alias.col instead (SQL State: HY000 - Error Code: 1287)
